File	Category	Subcateg	Description
ExpressionAndTop_APP.12MvsAPP.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.12MvsAPP.6M
ExpressionAndTop_APP.12MvsWT.12M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.12MvsWT.12M
ExpressionAndTop_APP.18MvsAPP.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.18MvsAPP.6M
ExpressionAndTop_APP.18MvsWT.18M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.18MvsWT.18M
ExpressionAndTop_APP.24MvsAPP.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.24MvsAPP.6M
ExpressionAndTop_APP.24MvsWT.24M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.24MvsWT.24M
ExpressionAndTop_APP.6MvsWT.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: APP.6MvsWT.6M
ExpressionAndTop_Effect.APP12M.Corrected.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: Effect.APP12M.Corrected
ExpressionAndTop_Effect.APP18M.Corrected.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: Effect.APP18M.Corrected
ExpressionAndTop_Effect.APP24M.Corrected.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: Effect.APP24M.Corrected
ExpressionAndTop_WT.12MvsWT.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: WT.12MvsWT.6M
ExpressionAndTop_WT.18MvsWT.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: WT.18MvsWT.6M
ExpressionAndTop_WT.24MvsWT.6M.xls	ANALYSIS	NA	Top Table and gene expression in xls format for the comparison: WT.24MvsWT.6M
numGenesChanged.xls	ANALYSIS	NA	Number of selectable genes in the comparisons
SDplot.pdf	ANALYSIS	NA	Standard deviation of all probesets in the array
topTab.APP.12MvsAPP.6M.html	ANALYSIS	NA	Top Table and ranked genes in html format for the comparison: APP.12MvsAPP.6M
topTab.APP.12MvsWT.12M.html	ANALYSIS	NA	Top Table and ranked genes in html format for the comparison: APP.12MvsWT.12M
topTab.APP.18MvsAPP.6M.html	ANALYSIS	NA	Top Table and ranked genes in html format for the comparison: APP.18MvsAPP.6M
topTab.APP.18MvsWT.18M.html	ANALYSIS	NA	Top Table and ranked genes in html format for the comparison: APP.18MvsWT.18M
